,anon_ID,poverty,age_group
0,1,No,P
1,2,No,D
2,3,No,P
3,4,,
4,5,No,G
5,6,Yes,
6,7,No,P
7,8,Yes,D
8,9,,
9,10,Yes,
10,11,No,T
11,12,Yes,G
12,13,No,D
13,14,Yes,D
14,15,No,D
15,16,Yes,
16,17,No,G
17,18,,
18,19,No,
19,20,Yes,G
20,21,Yes,P
21,22,Yes,G
22,23,No,G
23,24,No,T
24,25,Yes,G
25,26,No,G
26,27,No,G
27,28,Yes,D
28,29,No,
29,30,No,D
30,31,Yes,
31,32,Yes,
32,33,No,T
33,34,Yes,T
34,35,No,G
35,36,Yes,
36,37,Yes,G
37,38,No,P
38,39,Yes,D
39,40,No,G
40,41,,
41,42,,
42,43,No,T
43,44,No,P
44,45,No,P
45,46,Yes,P
46,47,Yes,
47,48,Yes,
48,49,Yes,
49,50,Yes,G
50,51,No,T
51,52,No,G
52,53,Yes,P
53,54,Yes,
54,55,No,
55,56,Yes,G
56,57,No,D
57,58,Yes,
58,59,Yes,T
59,60,Yes,D
60,61,Yes,G
61,62,No,D
62,63,Yes,G
63,64,Yes,
64,65,No,
65,66,Yes,D
66,67,Yes,G
67,68,No,G
68,69,Yes,
69,70,Yes,G
70,71,No,T
71,72,Yes,T
72,73,Yes,P
73,74,No,
74,75,,
75,76,Yes,G
76,77,Yes,G
77,78,,
78,79,Yes,T
79,80,Yes,T
80,81,,
81,82,Yes,
82,83,Yes,
83,84,Yes,G
84,85,Yes,G
85,86,Yes,D
86,87,Yes,G
87,88,Yes,
88,89,No,G
89,90,Yes,
90,91,Yes,D
91,92,No,P
92,93,Yes,
93,94,No,G
94,95,No,T
95,96,Yes,
96,97,Yes,G
97,98,Yes,G
98,99,Yes,
99,100,,
100,101,Yes,D
101,102,Yes,G
102,103,No,P
103,104,No,G
104,105,Yes,P
105,106,No,T
106,107,Yes,G
107,108,Yes,G
108,109,Yes,
109,110,Yes,
110,111,Yes,G
111,112,Yes,
112,113,No,T
113,114,Yes,
114,115,Yes,
115,116,Yes,
116,117,No,D
117,118,No,T
118,119,Yes,D
119,120,No,D
120,121,Yes,
121,122,No,D
122,123,Yes,G
123,124,Yes,G
124,125,No,
125,126,No,T
126,127,Yes,G
127,128,Yes,D
128,129,Yes,G
129,130,Yes,
130,131,Yes,
131,132,Yes,T
132,133,No,
133,134,No,T
134,135,No,D
135,136,No,G
136,137,Yes,P
137,138,Yes,
138,139,Yes,P
139,140,Yes,
140,141,Yes,
141,142,Yes,G
142,143,Yes,D
143,144,Yes,G
144,145,No,D
145,146,No,P
146,147,No,T
147,148,Yes,
148,149,Yes,G
149,150,,
150,151,No,D
151,152,Yes,
152,153,Yes,G
153,154,No,T
154,155,Yes,T
155,156,No,T
156,157,Yes,
157,158,Yes,
158,159,Yes,G
159,160,No,D
160,161,No,D
161,162,Yes,G
162,163,Yes,D
163,164,Yes,
164,165,Yes,D
165,166,,
166,167,No,P
167,168,No,T
168,169,Yes,
169,170,No,G
170,171,Yes,
171,172,,
172,173,,
173,174,No,G
174,175,No,D
175,176,Yes,
176,177,Yes,G
177,178,No,P
178,179,Yes,G
179,180,Yes,G
180,181,Yes,
181,182,Yes,G
182,183,Yes,
183,184,No,G
184,185,No,T
185,186,No,D
186,187,Yes,G
187,188,No,T
188,189,Yes,T
189,190,No,
190,191,No,T
191,192,No,T
192,193,Yes,
193,194,No,G
194,195,No,T
195,196,No,D
196,197,Yes,
197,198,Yes,P
198,199,No,G
199,200,No,T
200,201,Yes,G
201,202,Yes,
202,203,,
203,204,No,
204,205,No,D
205,206,Yes,
206,207,No,D
207,208,No,T
208,209,,
209,210,No,P
210,211,,
211,212,Yes,
212,213,No,G
213,214,No,P
214,215,Yes,
215,216,Yes,
216,217,No,
217,218,Yes,G
218,219,Yes,P
219,220,No,T
220,221,Yes,G
221,222,Yes,T
222,223,Yes,
223,224,No,T
224,225,,
225,226,No,T
226,227,Yes,G
227,228,No,G
228,229,Yes,P
229,230,No,G
230,231,Yes,G
231,232,Yes,
232,233,Yes,
233,234,Yes,G
234,235,Yes,
235,236,Yes,P
236,237,Yes,
237,238,Yes,G
238,239,No,P
239,240,Yes,G
240,241,Yes,D
241,242,Yes,
242,243,Yes,
243,244,No,G
244,245,Yes,G
245,246,Yes,
246,247,Yes,
247,248,Yes,
248,249,Yes,P
249,250,,
250,251,Yes,
251,252,Yes,G
252,253,Yes,T
253,254,Yes,D
254,255,Yes,G
255,256,,
256,257,No,T
257,258,Yes,G
258,259,No,G
259,260,Yes,
260,261,Yes,P
261,262,Yes,
262,263,Yes,
263,264,No,P
264,265,No,T
265,266,No,D
266,267,No,P
267,268,Yes,D
268,269,Yes,
269,270,No,T
270,271,Yes,
271,272,Yes,G
272,273,Yes,D
273,274,No,D
274,275,No,G
275,276,Yes,
276,277,Yes,G
277,278,Yes,
278,279,Yes,P
279,280,No,T
280,281,Yes,
281,282,No,G
282,283,No,D
283,284,No,T
284,285,No,P
285,286,No,G
286,287,,
287,288,Yes,
288,289,No,
289,290,Yes,
290,291,Yes,D
291,292,No,
292,293,Yes,G
293,294,Yes,
294,295,Yes,
295,296,Yes,D
296,297,No,D
297,298,No,P
298,299,Yes,
299,300,No,D
300,301,Yes,G
301,302,Yes,G
302,303,Yes,G
303,304,Yes,T
304,305,Yes,G
305,306,Yes,
306,307,No,G
307,308,Yes,D
308,309,Yes,G
309,310,Yes,
310,311,Yes,G
311,312,Yes,G
312,313,,
313,314,No,T
314,315,Yes,
315,316,Yes,D
316,317,Yes,P
317,318,Yes,G
318,319,No,T
319,320,Yes,P
320,321,No,
321,322,Yes,G
322,323,Yes,
323,324,,
324,325,Yes,
325,326,No,T
326,327,Yes,G
327,328,No,T
328,329,Yes,
329,330,Yes,G
330,331,No,G
331,332,No,P
332,333,Yes,
333,334,,
334,335,No,D
335,336,No,P
336,337,No,T
337,338,No,G
338,339,No,P
339,340,Yes,D
340,341,Yes,D
341,342,Yes,G
342,343,Yes,T
343,344,Yes,
344,345,No,T
345,346,Yes,P
346,347,Yes,G
347,348,Yes,
348,349,No,P
349,350,Yes,G
350,351,No,
351,352,Yes,
352,353,Yes,G
353,354,Yes,D
354,355,Yes,T
355,356,Yes,
356,357,Yes,T
357,358,Yes,T
358,359,Yes,
359,360,No,G
360,361,Yes,T
361,362,Yes,G
362,363,Yes,
363,364,No,P
364,365,Yes,
365,366,No,G
366,367,Yes,T
367,368,No,G
368,369,Yes,T
369,370,No,T
370,371,Yes,
371,372,Yes,T
372,373,Yes,
373,374,Yes,
374,375,Yes,G
375,376,No,G
376,377,,
377,378,Yes,G
378,379,Yes,G
379,380,No,D
380,381,Yes,G
381,382,Yes,G
382,383,Yes,G
383,384,Yes,
384,385,Yes,
